20121023,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121023,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121024,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121024,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121025,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121025,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121026,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121026,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121027,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121027,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121028,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121028,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121029,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121029,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121030,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121030,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121031,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121031,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121101,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121102,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121102,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121103,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121103,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121104,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121104,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121105,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121105,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121106,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121106,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121107,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121107,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121108,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121108,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121109,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121109,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121110,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121110,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121111,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121111,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121112,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121112,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121113,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121113,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121114,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121114,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121115,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121115,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121116,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121116,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121117,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121117,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121118,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121118,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121119,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121119,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121120,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121120,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121121,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121121,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121122,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121122,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121123,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121123,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121124,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121124,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121125,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121125,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121126,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121126,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121127,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121127,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121128,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121128,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121129,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121129,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121130,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121130,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121201,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121201,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121202,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121202,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121203,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121203,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121204,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121204,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121205,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121205,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121206,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121206,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121207,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121207,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121208,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121208,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121209,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121209,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121210,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121210,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121211,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121211,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121212,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121212,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121213,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121213,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121214,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121214,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121215,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121216,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121216,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121217,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121217,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121218,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121218,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121219,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121219,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121220,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121220,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121221,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121221,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121222,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121222,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121223,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121223,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121224,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121224,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121225,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121225,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121226,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121226,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121227,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121227,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121228,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121228,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121229,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121229,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121230,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121230,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121231,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20121231,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130101,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130101,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130102,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130102,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130103,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130103,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130104,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130104,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130105,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130105,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130106,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130106,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130107,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130107,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130108,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130108,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130109,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130109,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130110,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130110,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130111,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130111,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130112,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130112,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130113,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130113,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130114,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130114,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130115,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130115,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130116,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130116,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130117,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130117,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130118,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130118,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130119,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130119,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130120,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130120,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130121,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130121,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130122,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130122,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130123,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130123,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130124,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130124,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130125,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130125,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130126,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130126,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130127,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130127,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130128,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130128,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130129,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130129,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130130,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130130,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130131,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130131,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130201,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130201,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130202,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130202,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130203,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130203,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130204,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130204,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130205,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130205,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130206,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130206,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130207,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130207,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130208,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130208,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130209,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130209,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130210,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130210,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130211,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130211,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130212,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130212,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130213,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130213,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130214,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130214,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130215,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130215,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130216,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130216,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130217,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130217,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130218,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130218,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130219,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130219,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130220,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130220,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130221,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130221,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130222,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130223,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130223,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130224,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130224,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130225,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130225,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130226,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130226,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130227,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130227,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130228,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130228,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130301,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130301,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130302,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130302,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130303,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130303,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130304,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130304,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130305,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130305,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130306,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130306,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130307,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130307,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130308,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130308,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130309,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130309,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130310,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130310,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130311,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130311,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130312,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130312,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130313,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130313,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130314,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130314,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130315,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130315,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130316,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130316,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130317,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130317,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130318,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130318,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130319,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130319,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130320,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130320,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130321,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130321,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130322,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130322,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130323,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130323,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130324,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130324,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130325,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130325,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130326,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130326,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130327,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130327,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130328,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130328,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130329,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130329,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130330,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130330,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130331,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130331,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130401,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130401,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130402,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130402,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130403,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130403,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130404,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20130404,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
